STATE,YEAR,RAPE,KIDNAP_ASSAULT,DOWRY_DEATHS,ASSAULT_AGAINST_WOMEN,ASSAULT_AGAINST_MODESTY,DOMESTIC_VIOLENCE,WOMEN_TRAFFICKING,TOTAL_CRIMES
Tamil Nadu,2020,1121,719,261,711,675,1477,137,5101
Tamil Nadu,2021,677,771,320,1438,565,1189,129,5089
Telangana,2001,595,591,376,720,528,1084,235,4129
Telangana,2002,959,523,233,1241,355,913,204,4428
Telangana,2003,584,621,500,1272,603,1356,75,5011
Telangana,2004,940,801,519,1025,602,860,117,4864
Telangana,2005,929,759,566,976,632,1036,256,5154
Telangana,2006,1012,423,383,651,704,1550,164,4887
Telangana,2007,1008,610,457,1106,618,1061,188,5048
Telangana,2008,602,508,366,1225,532,992,71,4296
Telangana,2009,1215,703,520,1181,641,1167,243,5670
Telangana,2010,1237,638,380,705,436,1303,187,4886
Telangana,2011,816,433,435,937,627,1597,125,4970
Telangana,2012,854,679,323,1022,757,1514,267,5416
Telangana,2013,983,561,406,1492,501,1619,260,5822
Telangana,2014,894,761,558,1020,543,1332,251,5359
Telangana,2015,1054,514,380,982,702,1119,252,5003
Telangana,2016,819,962,364,1068,567,1239,290,5309
Telangana,2017,1008,1047,324,954,1019,1604,88,6044
Telangana,2018,1618,1162,481,1268,1038,2158,250,7975
Telangana,2019,902,1090,556,1356,941,1254,236,6335
Telangana,2020,1616,491,472,1888,969,1667,126,7229
Telangana,2021,1059,481,668,1381,541,1585,340,6055
Tripura,2001,194,173,125,270,159,276,58,1255
Tripura,2002,312,142,77,218,170,283,24,1226
Tripura,2003,195,167,99,221,220,262,64,1228
Tripura,2004,241,259,150,301,186,413,35,1585
Tripura,2005,261,163,136,204,204,347,55,1370
Tripura,2006,219,159,123,410,131,237,26,1305
Tripura,2007,360,138,132,363,127,453,42,1615
Tripura,2008,273,246,176,309,148,428,30,1610
Tripura,2009,336,168,142,352,229,270,31,1528
Tripura,2010,231,158,95,368,143,369,74,1438
Tripura,2011,289,286,114,255,107,448,62,1561
Tripura,2012,333,127,88,249,121,520,58,1496
Tripura,2013,258,256,75,284,131,443,79,1526
Tripura,2014,226,163,146,250,235,267,64,1351
Tripura,2015,257,212,202,376,157,406,89,1699
Tripura,2016,232,246,161,418,212,446,69,1784
Tripura,2017,272,234,186,363,179,365,45,1644
Tripura,2018,372,291,116,360,116,552,88,1895
Tripura,2019,189,208,111,299,118,395,52,1372
Tripura,2020,287,155,178,353,184,370,54,1581
Tripura,2021,374,315,187,435,167,517,81,2076
Uttar Pradesh,2001,316,226,133,562,297,768,90,2392
Uttar Pradesh,2002,347,500,114,790,254,496,84,2585
Uttar Pradesh,2003,315,181,152,532,371,654,74,2279
Uttar Pradesh,2004,306,210,276,432,252,629,96,2201
Uttar Pradesh,2005,616,263,192,369,429,774,78,2721
Uttar Pradesh,2006,406,541,162,730,219,801,63,2922
Uttar Pradesh,2007,689,525,154,733,399,749,53,3302
Uttar Pradesh,2008,437,328,132,717,470,600,91,2775
Uttar Pradesh,2009,617,397,208,500,456,756,118,3052
Uttar Pradesh,2010,384,479,180,643,394,659,157,2896
Uttar Pradesh,2011,361,344,164,691,241,771,82,2654
Uttar Pradesh,2012,623,350,360,810,222,729,136,3230
Uttar Pradesh,2013,360,487,272,708,361,831,112,3131
Uttar Pradesh,2014,545,550,283,874,263,813,100,3428
Uttar Pradesh,2015,606,411,346,727,458,1062,129,3739
Uttar Pradesh,2016,646,358,153,983,488,658,138,3424
Uttar Pradesh,2017,454,359,260,660,270,979,53,3035
Uttar Pradesh,2018,495,267,184,623,264,1030,109,2972
Uttar Pradesh,2019,735,532,170,653,517,628,194,3429
Uttar Pradesh,2020,924,667,310,944,402,1158,196,4601
Uttar Pradesh,2021,896,310,376,919,570,1285,69,4425
Uttarakhand,2001,197,254,136,270,191,335,63,1446
Uttarakhand,2002,337,190,79,384,163,391,65,1609
Uttarakhand,2003,222,152,124,323,140,575,53,1589
Uttarakhand,2004,258,322,114,334,239,407,73,1747
Uttarakhand,2005,325,165,181,503,161,584,55,1974
Uttarakhand,2006,367,333,158,390,287,383,45,1963
Uttarakhand,2007,395,124,189,436,165,458,63,1830
Uttarakhand,2008,242,135,130,296,192,496,43,1534
Uttarakhand,2009,237,229,226,501,268,595,40,2096
Uttarakhand,2010,418,286,237,481,199,603,76,2300
Uttarakhand,2011,234,327,139,543,217,639,99,2198
Uttarakhand,2012,395,283,83,526,209,434,30,1960
Uttarakhand,2013,264,265,120,295,282,477,65,1768
Uttarakhand,2014,374,200,136,422,170,375,77,1754
Uttarakhand,2015,335,161,168,539,165,384,74,1826
Uttarakhand,2016,414,192,190,536,191,368,94,1985
Uttarakhand,2017,492,165,200,430,212,461,79,2039
Uttarakhand,2018,306,385,186,607,224,386,31,2125
Uttarakhand,2019,292,244,220,591,169,371,112,1999
Uttarakhand,2020,517,384,95,568,179,554,33,2330
Uttarakhand,2021,411,210,188,402,257,660,43,2171
West Bengal,2001,734,821,384,815,338,912,192,4196
West Bengal,2002,787,841,211,1116,600,1486,129,5170
West Bengal,2003,667,790,324,1328,522,1296,226,5153
West Bengal,2004,868,360,260,1343,555,1322,69,4777
West Bengal,2005,729,621,493,675,646,1097,125,4386
West Bengal,2006,1256,528,238,924,544,1765,280,5535
West Bengal,2007,1315,528,379,1106,448,1615,192,5583
West Bengal,2008,1305,872,429,1316,623,1253,219,6017
West Bengal,2009,737,860,513,1441,508,1092,242,5393
West Bengal,2010,1434,744,709,1614,805,1623,123,7052
West Bengal,2011,1092,940,336,1645,493,1015,160,5681
West Bengal,2012,1540,676,653,1737,827,1889,127,7449
West Bengal,2013,805,452,771,1505,799,1726,241,6299
West Bengal,2014,709,490,659,997,938,1554,253,5600
West Bengal,2015,1008,786,338,1079,667,2088,320,6286
West Bengal,2016,924,998,381,1126,564,2207,209,6409
West Bengal,2017,1387,1194,776,1411,973,1856,323,7920
West Bengal,2018,1160,1307,625,1597,922,2055,108,7774
West Bengal,2019,1198,1229,788,1234,835,2363,106,7753
West Bengal,2020,1505,1313,398,1468,1076,2121,178,8059
West Bengal,2021,1038,1259,677,1977,782,1935,120,7788
